[2024-06-01T21:13:28.791Z] debug: 	Importing configs...
[2024-06-02T00:50:53.350Z] debug: 	Move item: 1a3c2e1805a334ee4aabe12a from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 413eb8f0e828d567c186fb62 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.351Z] debug: 	Move item: 153b12aaf555399575a206d9 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.351Z] debug: 	event: Move
[2024-06-02T00:50:53.351Z] debug: 	Move item: 45b35f6ec9a3780b21478e5d from slotid: hideout to container: hideout
[2024-06-02T00:50:53.351Z] debug: 	event: Move
[2024-06-02T00:50:53.351Z] debug: 	Move item: 837ffe712a73660df56c0248 from slotid: hideout to container: hideout
[2024-06-02T00:50:59.265Z] debug: 	Water filter has: 75.405 units left in slot 3
[2024-06-02T00:51:02.249Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:51:09.404Z] debug: 	Saved 11 profiles, took: 88.94ms
[2024-06-02T00:51:12.314Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:51:13.733Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: d53981d0b61236419f6810cc from slotid: hideout to container: hideout
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: 6a45a617c922892397f0e140 from slotid: hideout to container: hideout
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: 45b35f6ec9a3780b21478e5d from slotid: hideout to container: hideout
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: 413eb8f0e828d567c186fb62 from slotid: hideout to container: hideout
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: 14206d8d3542fd6bddbdece4 from slotid: hideout to container: hideout
[2024-06-02T00:51:13.733Z] debug: 	event: Move
[2024-06-02T00:51:13.733Z] debug: 	Move item: 153b12aaf555399575a206d9 from slotid: hideout to container: hideout
[2024-06-02T00:51:14.296Z] debug: 	Water filter has: 75.368 units left in slot 3
[2024-06-02T00:51:15.470Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:51:15.470Z] debug: 	event: Move
[2024-06-02T00:51:17.402Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:18.393Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:19.004Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:19.427Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:19.959Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:20.576Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:21.426Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:22.151Z] info: 	[Client Request] 64.19.88.210 \client\mail\dialog\view
[2024-06-02T00:51:24.499Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:51:29.321Z] debug: 	Water filter has: 75.331 units left in slot 3
[2024-06-02T00:51:29.435Z] debug: 	Saved 11 profiles, took: 84.78ms
[2024-06-02T00:51:32.895Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:51:34.805Z] info: 	[Client Request] 64.19.88.210 \client\insurance\items\list\cost
[2024-06-02T00:51:44.345Z] debug: 	Water filter has: 75.294 units left in slot 3
[2024-06-02T00:51:44.623Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:51:44.781Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:51:48.517Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:51:48.517Z] debug: 	event: Move
[2024-06-02T00:51:48.517Z] debug: 	Move item: fdd6403f11f5ef5927540f41 from slotid: main to container: hideout
[2024-06-02T00:51:48.517Z] debug: 	event: Move
[2024-06-02T00:51:48.517Z] debug: 	Move item: 7544bf43ede8f6c6bd8ff4e7 from slotid: main to container: hideout
[2024-06-02T00:51:48.518Z] debug: 	event: Move
[2024-06-02T00:51:48.518Z] debug: 	Move item: 1cc4415cc950f041a7fa1eb4 from slotid: main to container: main
[2024-06-02T00:51:48.518Z] debug: 	event: Move
[2024-06-02T00:51:48.518Z] debug: 	Move item: e75dc85830b5c4bc1ba6a803 from slotid: 4 to container: hideout
[2024-06-02T00:51:48.518Z] debug: 	event: Move
[2024-06-02T00:51:48.518Z] debug: 	Move item: e63030aa80d6591021266b81 from slotid: 6 to container: hideout
[2024-06-02T00:51:48.518Z] debug: 	event: Move
[2024-06-02T00:51:48.518Z] debug: 	Move item: 74b76c6cc5c8a50d89f518bf from slotid: 5 to container: 4
[2024-06-02T00:51:48.518Z] debug: 	event: Move
[2024-06-02T00:51:48.518Z] debug: 	Move item: 56071d0d6c89adea8ac4e10a from slotid: SecondPrimaryWeapon to container: main
[2024-06-02T00:51:48.518Z] debug: 	event: Move
[2024-06-02T00:51:48.518Z] debug: 	Move item: 8c00f97ad7c9918c649b1433 from slotid: 5 to container: hideout
[2024-06-02T00:51:48.521Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5a7c2eca46aef81a7ca2145d
[2024-06-02T00:51:49.580Z] debug: 	Saved 11 profiles, took: 85.27ms
[2024-06-02T00:51:50.420Z] info: 	[Client Request] 64.19.88.210 \client\items\prices\54cb57776803fa99248b456e
[2024-06-02T00:51:50.654Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\54cb57776803fa99248b456e
[2024-06-02T00:51:56.379Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5ac3b934156ae10c4430e83c
[2024-06-02T00:51:59.378Z] debug: 	Water filter has: 75.257 units left in slot 3
[2024-06-02T00:52:09.501Z] debug: 	Saved 11 profiles, took: 83.23ms
[2024-06-02T00:52:14.392Z] debug: 	Water filter has: 75.22 units left in slot 3
[2024-06-02T00:52:29.416Z] debug: 	Water filter has: 75.183 units left in slot 3
[2024-06-02T00:52:29.525Z] debug: 	Saved 11 profiles, took: 78.79ms
[2024-06-02T00:52:44.434Z] debug: 	Water filter has: 75.146 units left in slot 3
[2024-06-02T00:52:44.624Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:52:44.801Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:52:47.860Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5ac3b934156ae10c4430e83c
[2024-06-02T00:52:49.656Z] debug: 	Saved 11 profiles, took: 73.76ms
[2024-06-02T00:52:49.737Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\54cb50c76803fa8b248b4571
[2024-06-02T00:52:56.594Z] info: 	[Client Request] 64.19.88.210 \client\items\prices\5c0647fdd443bc2504c2d371
[2024-06-02T00:52:56.907Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5c0647fdd443bc2504c2d371
[2024-06-02T00:52:59.463Z] debug: 	Water filter has: 75.109 units left in slot 3
[2024-06-02T00:53:02.896Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:53:09.589Z] debug: 	Saved 11 profiles, took: 80.39ms
[2024-06-02T00:53:14.478Z] debug: 	Water filter has: 75.072 units left in slot 3
[2024-06-02T00:53:22.135Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5c0647fdd443bc2504c2d371
[2024-06-02T00:53:22.140Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:53:22.140Z] debug: 	event: Move
[2024-06-02T00:53:22.140Z] debug: 	Move item: e63030aa80d6591021266b81 from slotid: hideout to container: hideout
[2024-06-02T00:53:22.141Z] debug: 	event: Move
[2024-06-02T00:53:22.141Z] debug: 	Move item: e75dc85830b5c4bc1ba6a803 from slotid: hideout to container: hideout
[2024-06-02T00:53:24.454Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5a7c2eca46aef81a7ca2145d
[2024-06-02T00:53:26.071Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:53:26.071Z] debug: 	event: TradingConfirm
[2024-06-02T00:53:26.071Z] debug: 	Selling: id: e63030aa80d6591021266b81 tpl: 5df8f541c41b2312ea3335e3
[2024-06-02T00:53:26.071Z] debug: 	Selling: id: e75dc85830b5c4bc1ba6a803 tpl: 5df8f541c41b2312ea3335e3
[2024-06-02T00:53:29.505Z] debug: 	Water filter has: 75.035 units left in slot 3
[2024-06-02T00:53:29.578Z] debug: 	Saved 11 profiles, took: 59.72ms
[2024-06-02T00:53:44.519Z] debug: 	Water filter has: 74.998 units left in slot 3
[2024-06-02T00:53:44.619Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:53:44.776Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:53:45.802Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:53:45.858Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:53:45.858Z] debug: 	event: Move
[2024-06-02T00:53:45.858Z] debug: 	Move item: 1aa6190241218e6a84b276f6 from slotid: hideout to container: main
[2024-06-02T00:53:47.209Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:53:49.739Z] debug: 	Saved 11 profiles, took: 77.89ms
[2024-06-02T00:53:53.554Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5a7c2eca46aef81a7ca2145d
[2024-06-02T00:53:53.800Z] info: 	[Client Request] 64.19.88.210 \client\items\prices\579dc571d53a0658a154fbec
[2024-06-02T00:53:54.115Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\579dc571d53a0658a154fbec
[2024-06-02T00:53:54.791Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\54cb50c76803fa8b248b4571
[2024-06-02T00:53:55.365Z] info: 	[Client Request] 64.19.88.210 \files\quest\icon\5981c96e86f77477920d1a04.jpg
[2024-06-02T00:53:57.128Z] info: 	[Client Request] 64.19.88.210 \files\quest\icon\59c273da86f77459b8017e7b.jpg
[2024-06-02T00:53:58.228Z] info: 	[Client Request] 64.19.88.210 \files\quest\icon\60c375a0c2d86b57700e316b.jpg
[2024-06-02T00:53:59.548Z] debug: 	Water filter has: 74.961 units left in slot 3
[2024-06-02T00:54:01.935Z] info: 	[Client Request] 64.19.88.210 \files\quest\icon\63aaf76c435ab5742b4e4092.jpg
[2024-06-02T00:54:09.597Z] debug: 	Found 1 insurance packages in profile 663bffd400043e842da86194
[2024-06-02T00:54:09.598Z] debug: 	Found 1 insurance packages in profile 663d5fc20004f6d340e07956
[2024-06-02T00:54:09.678Z] debug: 	Saved 11 profiles, took: 80.75ms
[2024-06-02T00:54:14.576Z] debug: 	Water filter has: 74.924 units left in slot 3
[2024-06-02T00:54:25.985Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:54:25.986Z] debug: 	event: Move
[2024-06-02T00:54:25.986Z] debug: 	Move item: bfa675d090c56db350cccf25 from slotid: main to container: main
[2024-06-02T00:54:25.986Z] debug: 	event: Move
[2024-06-02T00:54:25.986Z] debug: 	Move item: 8b6b9f0a936578b6c5401d8e from slotid: main to container: main
[2024-06-02T00:54:25.986Z] debug: 	event: Move
[2024-06-02T00:54:25.986Z] debug: 	Move item: 985550e85860a4f42211e4c1 from slotid: main to container: main
[2024-06-02T00:54:25.986Z] debug: 	event: Move
[2024-06-02T00:54:25.986Z] debug: 	Move item: c9d15e5e830b30878904e6d1 from slotid: main to container: main
[2024-06-02T00:54:25.986Z] debug: 	event: Move
[2024-06-02T00:54:25.986Z] debug: 	Move item: c9d15e5e830b30878904e6d1 from slotid: main to container: main
[2024-06-02T00:54:25.986Z] debug: 	event: Move
[2024-06-02T00:54:25.986Z] debug: 	Move item: 985550e85860a4f42211e4c1 from slotid: main to container: main
[2024-06-02T00:54:25.986Z] debug: 	event: Move
[2024-06-02T00:54:25.987Z] debug: 	Move item: 8b6b9f0a936578b6c5401d8e from slotid: main to container: main
[2024-06-02T00:54:26.000Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:54:29.596Z] debug: 	Water filter has: 74.887 units left in slot 3
[2024-06-02T00:54:29.703Z] debug: 	Saved 11 profiles, took: 77.52ms
[2024-06-02T00:54:32.454Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\54cb50c76803fa8b248b4571
[2024-06-02T00:54:32.901Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:54:44.614Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:54:44.621Z] debug: 	Water filter has: 74.85 units left in slot 3
[2024-06-02T00:54:44.787Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:54:49.807Z] debug: 	Saved 11 profiles, took: 77.51ms
[2024-06-02T00:54:59.646Z] debug: 	Water filter has: 74.813 units left in slot 3
[2024-06-02T00:55:03.319Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:55:03.319Z] debug: 	event: TradingConfirm
[2024-06-02T00:55:03.331Z] debug: 	Added 1 item: 55801eed4bdc2d89578b4588 with: 6 mods to inventory
[2024-06-02T00:55:03.331Z] debug: 	Item(s) taken. Status OK.
[2024-06-02T00:55:03.469Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\54cb50c76803fa8b248b4571
[2024-06-02T00:55:09.770Z] debug: 	Saved 11 profiles, took: 75.97ms
[2024-06-02T00:55:14.671Z] debug: 	Water filter has: 74.776 units left in slot 3
[2024-06-02T00:55:29.698Z] debug: 	Water filter has: 74.739 units left in slot 3
[2024-06-02T00:55:29.796Z] debug: 	Saved 11 profiles, took: 67.82ms
[2024-06-02T00:55:32.783Z] info: 	[Client Request] 64.19.88.210 \client\insurance\items\list\cost
[2024-06-02T00:55:33.631Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:55:33.715Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:55:33.715Z] debug: 	event: Move
[2024-06-02T00:55:33.715Z] debug: 	Move item: 326fa0091cf01b26c8329129 from slotid: hideout to container: SecondPrimaryWeapon
[2024-06-02T00:55:44.600Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:55:44.729Z] debug: 	Water filter has: 74.702 units left in slot 3
[2024-06-02T00:55:44.764Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:55:45.179Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:55:49.890Z] debug: 	Saved 11 profiles, took: 62.24ms
[2024-06-02T00:55:59.763Z] debug: 	Water filter has: 74.665 units left in slot 3
[2024-06-02T00:56:02.914Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:56:09.892Z] debug: 	Saved 11 profiles, took: 79.86ms
[2024-06-02T00:56:14.790Z] debug: 	Water filter has: 74.628 units left in slot 3
[2024-06-02T00:56:20.918Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\54cb50c76803fa8b248b4571
[2024-06-02T00:56:29.807Z] debug: 	Water filter has: 74.591 units left in slot 3
[2024-06-02T00:56:29.914Z] debug: 	Saved 11 profiles, took: 75.47ms
[2024-06-02T00:56:29.915Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:56:29.916Z] debug: 	event: TradingConfirm
[2024-06-02T00:56:29.916Z] debug: 	Selling: id: 82dbe18805923c0b74cbc0e9 tpl: 59d650cf86f7741b846413a4
[2024-06-02T00:56:29.916Z] debug: 	Selling: id: 2a35192fabb8adf38ad4bb12 tpl: 5aafa49ae5b5b00015042a58
[2024-06-02T00:56:29.916Z] debug: 	Selling: id: 80266f7c795e68b68dc11203 tpl: 5aafa49ae5b5b00015042a58
[2024-06-02T00:56:29.916Z] debug: 	Selling: id: 9886327c2bcde975e5482cc7 tpl: 5dfa3d7ac41b2312ea33362a
[2024-06-02T00:56:44.609Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:56:44.763Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:56:44.822Z] debug: 	Water filter has: 74.554 units left in slot 3
[2024-06-02T00:56:48.504Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:56:48.570Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:56:48.571Z] debug: 	event: Move
[2024-06-02T00:56:48.571Z] debug: 	Move item: a31dc50c26f0cc1147f81870 from slotid: hideout to container: mod_scope
[2024-06-02T00:56:48.571Z] debug: 	event: Move
[2024-06-02T00:56:48.571Z] debug: 	Move item: 50caa8e3a36a81d491766b29 from slotid: mod_magazine to container: 4
[2024-06-02T00:56:50.051Z] debug: 	Saved 11 profiles, took: 76.27ms
[2024-06-02T00:56:51.075Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:56:51.076Z] debug: 	event: RagFairBuyOffer
[2024-06-02T00:56:51.088Z] debug: 	Added 40 item: 58dd3ad986f77403051cba8f with: 0 mods to inventory
[2024-06-02T00:56:51.089Z] debug: 	Added 40 item: 58dd3ad986f77403051cba8f with: 0 mods to inventory
[2024-06-02T00:56:51.090Z] debug: 	Added 40 item: 58dd3ad986f77403051cba8f with: 0 mods to inventory
[2024-06-02T00:56:51.090Z] debug: 	Item(s) taken. Status OK.
[2024-06-02T00:56:59.842Z] debug: 	Water filter has: 74.517 units left in slot 3
[2024-06-02T00:57:05.967Z] info: 	[Client Request] 64.19.88.210 \client\insurance\items\list\cost
[2024-06-02T00:57:07.431Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:57:07.519Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:57:07.520Z] debug: 	event: Transfer
[2024-06-02T00:57:07.520Z] debug: 	event: Transfer
[2024-06-02T00:57:09.968Z] debug: 	Saved 11 profiles, took: 76.06ms
[2024-06-02T00:57:10.660Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:57:14.861Z] debug: 	Water filter has: 74.48 units left in slot 3
[2024-06-02T00:57:29.893Z] debug: 	Water filter has: 74.443 units left in slot 3
[2024-06-02T00:57:30.000Z] debug: 	Saved 11 profiles, took: 73.48ms
[2024-06-02T00:57:32.920Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:57:41.656Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:57:44.596Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:57:44.751Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:57:44.933Z] debug: 	Water filter has: 74.406 units left in slot 3
[2024-06-02T00:57:45.397Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:57:45.398Z] debug: 	event: RagFairBuyOffer
[2024-06-02T00:57:45.405Z] debug: 	Added 40 item: 5e023d34e8a400319a28ed44 with: 0 mods to inventory
[2024-06-02T00:57:45.406Z] debug: 	Added 40 item: 5e023d34e8a400319a28ed44 with: 0 mods to inventory
[2024-06-02T00:57:45.407Z] debug: 	Added 20 item: 5e023d34e8a400319a28ed44 with: 0 mods to inventory
[2024-06-02T00:57:45.407Z] debug: 	Item(s) taken. Status OK.
[2024-06-02T00:57:50.166Z] debug: 	Saved 11 profiles, took: 75.59ms
[2024-06-02T00:57:59.955Z] debug: 	Water filter has: 74.369 units left in slot 3
[2024-06-02T00:58:10.066Z] debug: 	Saved 11 profiles, took: 78.75ms
[2024-06-02T00:58:12.105Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:58:12.105Z] debug: 	event: Split
[2024-06-02T00:58:12.106Z] debug: 	event: Transfer
[2024-06-02T00:58:12.106Z] debug: 	event: Move
[2024-06-02T00:58:12.106Z] debug: 	Move item: 696536d114f2d12db00b50ae from slotid: main to container: hideout
[2024-06-02T00:58:12.106Z] debug: 	event: Move
[2024-06-02T00:58:12.106Z] debug: 	Move item: 481995601fcd10628441345e from slotid: hideout to container: main
[2024-06-02T00:58:12.106Z] debug: 	event: Move
[2024-06-02T00:58:12.106Z] debug: 	Move item: 50caa8e3a36a81d491766b29 from slotid: 4 to container: mod_magazine
[2024-06-02T00:58:12.106Z] debug: 	event: Move
[2024-06-02T00:58:12.106Z] debug: 	Move item: 9ea3d349738ccfa3c82b8da6 from slotid: hideout to container: hideout
[2024-06-02T00:58:12.109Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
